Data_Set,Algorithm,Number_Correct,Number_Total,Log_Loss,Square_Loss,Hinge_Loss
Letter-Recognition,J48,3123,4000,209862.57,0.01,692436.67
Letter-Recognition,JRIP,2943,4000,969256.47,0.02,377517.62
Letter-Recognition,MULTILAYERPERCEPTRON,2698,4000,613868.31,0.02,365088.99
Letter-Recognition,NAIVEBAYES,2934,4000,79599.28,0.01,6773.86
Letter-Recognition,RBFNETWORK,203,4000,40038.5,0.04,18697.98
Letter-Recognition,SMO,3593,4000,80287.29,0.03,14881.67
Tic-Tac-Toe,ADABOOSTM1,81,192,80462.12,0.4,309.85
Tic-Tac-Toe,IB1,179,192,64565.4,0.07,13962
Tic-Tac-Toe,IBK,111,192,68488.39,0.3,291.1
Tic-Tac-Toe,J48,92,192,80236.7,0.52,104187.57
Tic-Tac-Toe,JRIP,48,192,81293.41,0.75,154657.26
Tic-Tac-Toe,LOGISTIC,191,192,81399.1,0,8.66
Tic-Tac-Toe,MULTILAYERPERCEPTRON,134,192,40821.89,0.22,196.76
Tic-Tac-Toe,NAIVEBAYES,74,192,116967.46,0.38,286.78
Tic-Tac-Toe,RBFNETWORK,56,192,40829.64,0.54,441.88
Tic-Tac-Toe,SMO,192,192,108894.08,0,0
Wine,ADABOOSTM1,2,36,82329.19,0.36,97.26
Wine,IB1,27,36,68287.16,0.17,9666
Wine,IBK,3,36,68650.8,0.33,86.21
Wine,J48,4,36,90592.79,0.42,11870.15
Wine,JRIP,3,36,111971,0.45,7612.36
Wine,LOGISTIC,23,36,99681.96,0.25,2334.44
Wine,MULTILAYERPERCEPTRON,7,36,61283.77,0.48,190.08
Wine,NAIVEBAYES,20,36,126498.98,0.18,45.33
Wine,RBFNETWORK,0,36,40790.34,0.33,91.69
Wine,SMO,4,36,217999.36,0.43,26863.43
Yeast,ADABOOSTM1,102,297,130585.37,0.08,712.57
Yeast,IB1,104,297,111602.36,0.13,207282
Yeast,IBK,106,297,219049.87,0.08,878.21
Yeast,J48,93,297,112216.59,0.08,745.88
Yeast,JRIP,118,297,228846.85,0.07,7064.98
Yeast,MULTILAYERPERCEPTRON,51,297,1566700.06,0.12,2607.56
Yeast,NAIVEBAYES,146,297,40721.53,0.07,580.45
Yeast,RBFNETWORK,116,297,496558.81,0.09,12819.58
Yeast,SMO,149,297,814258.27,0.08,754.69
Zoo,ADABOOSTM1,0,21,2908041.25,0.01,22554
Zoo,IB1,0,21,325630.8,0.02,22554
Zoo,IBK,0,21,342007.1,0.01,200.41
Zoo,J48,0,21,678276.97,0.01,22554
Zoo,JRIP,0,21,1849833.63,0.01,22554
Zoo,LOGISTIC,0,21,0,0.02,1381.67
Zoo,MULTILAYERPERCEPTRON,0,21,0,0.01,174.92
Zoo,NAIVEBAYES,0,21,0,0.01,238.06
Zoo,SMO,0,21,0,0.01,22554
