Data_Set,Algorithm,Number_Correct,Number_Total,Hinge_Loss,Square_Loss,Log_Loss
Tic-Tac-Toe,Naive Bayes,74,192,116967.458,0.381,286.779
Tic-Tac-Toe,Kernel Neural Network,56,192,40829.643,0.535,441.884
Tic-Tac-Toe,Support Vector Machine,192,192,108894.083,0,0
Wine,Ensemble,2,36,82329.193,0.355,97.26
Wine,Simple Nearest Neighbor,27,36,68287.165,0.167,9666
Wine,K-Nearest Neighbor,3,36,68650.8,0.33,86.205
Wine,Decision Tree,4,36,90592.786,0.416,11870.15
Wine,Ripper,3,36,111970.998,0.447,7612.363
Wine,Logistic,23,36,99681.955,0.245,2334.438
Wine,Feedforward Neural Networks,7,36,61283.766,0.477,190.081
Wine,Naive Bayes,20,36,126498.982,0.177,45.333
Wine,Kernel Neural Network,0,36,40790.338,0.333,91.692
Wine,Support Vector Machine,4,36,217999.36,0.426,26863.435
Yeast,Ensemble,102,297,130585.373,0.076,712.567
Yeast,Simple Nearest Neighbor,104,297,111602.358,0.13,207282
Yeast,K-Nearest Neighbor,106,297,219049.868,0.076,878.209
Yeast,Decision Tree,93,297,112216.589,0.079,745.875
Yeast,Ripper,118,297,228846.85,0.073,7064.976
Yeast,Feedforward Neural Networks,51,297,1939723.817,0.117,2607.558
Yeast,Naive Bayes,146,297,40717.7,0.066,580.45
Yeast,Kernel Neural Network,116,297,565455.986,0.094,12819.576
Yeast,Support Vector Machine,149,297,490453.432,0.079,754.694
Zoo,Ensemble,3,101,3700663.742,0.01,570.345
Zoo,Simple Nearest Neighbor,59,101,366635.616,0.008,45108
Zoo,K-Nearest Neighbor,15,101,528578.991,0.009,314.507
Zoo,Decision Tree,33,101,847880.368,0.007,186.622
Zoo,Ripper,2,101,2034896.717,0.01,670.479
Zoo,Logistic,59,101,0,0.004,115.358
Zoo,Feedforward Neural Networks,59,101,0,0.005,182.106
Zoo,Naive Bayes,57,101,0,0.007,285.904
Zoo,Kernel Neural Network,2,101,0,0.01,670.479
Zoo,Support Vector Machine,57,101,0,0.01,571.607
